{{-24717738, -34986080, -31384303, 101166340, -24471755, -68409398, 9367225, -32174911, 6477547, -46808123, 45036983, -7510918, 27292850, -1826978, -15581185, 6381687}, {-142231065, -180000, -39600691, 213885727, -81727840, -148160940, 44526165, -91250689, 93018998, -201938392, 83845178, 2085265, 103089846, -51980816, 36263702, 15713101}, {26334954, -24364035, -9696283, 5012894, 7870194, -2272361, -7030469, 5519982, -24019061, 29190105, 5704811, -5878919, -12555968, 14585703, -22001346, -270268}, {-12679607, 15162797, 7162372, -8746626, -2925415, 5379635, 3318988, -1077153, 12470274, -12966121, -5758318, 3617695, 5097519, -7782273, 12765769, -183486}, {-19543810, -7444152, -10809171, 43067727, -13141567, -29596993, 6282406, -15981686, 10796987, -30123675, 18038523, -1404260, 16200081, -5491921, 297322, 2813281}, {53856617, 30726543, 36640094, -137198864, 39686614, 93695490, -18120977, 48818056, -26798348, 86616293, -58500781, 6142516, -47309492, 13273929, 5523354, -9087005}, {-136354301, 13540714, -28481104, 180016941, -74119512, -125442511, 41907077, -81068106, 93032026, -188918265, 68470862, 5074042, 95184271, -52562834, 43325268, 13529575}, {-87800071, 27883791, -4700329, 80697918, -42397336, -57170962, 26309841, -43254334, 65122184, -115329543, 27308426, 7601394, 56101452, -37962713, 39906443, 6901810}, {70240699, -34823517, -4833301, -41769412, 30002758, 30637937, -20275417, 28789052, -55649787, 88005644, -11021678, -8893100, -41557606, 32784338, -39786241, -3998148}, {-151197258, 15718744, -30956518, 198228054, -82145222, -138112840, 46574377, -89528850, 103298073, -209283235, 75240589, 5785711, 105336781, -58564904, 48451283, 15112335}, {-7994156, -23641514, -18771845, 55254916, -11520560, -37166421, 3619861, -16113009, -1329872, -19232096, 25274875, -5217570, 12142847, 1899067, -12812717, 3449902}, {-34171092, 3837532, -6781553, 44259693, -18482766, -30858771, 10526919, -20077169, 23418989, -47188155, 16736911, 1366065, 23733365, -13325323, 11101954, 3440481}, {-262991859, 36248156, -47661881, 328547500, -140221438, -229406906, 80537119, -151613505, 182173618, -361057321, 123158824, 12077589, 180833758, -103621262, 89906750, 25222301}, {-98595918, 11163645, -19574322, 127613827, -53265540, -88974459, 30300283, -57962286, 67628179, -136161544, 48282863, 3977922, 68449741, -38351427, 32176093, 9721920}, {-68246367, -11967978, -27472845, 124453680, -42456343, -85756566, 21763248, -49284668, 41408191, -100760146, 50613464, -1701392, 52699428, -22414000, 9901212, 8727255}, {112202841, -26290727, 12605960, -120263685, 56851603, 84515574, -34004695, 59635292, -80657095, 150488297, -43058986, -7604609, -74212846, 46549690, -45145587, -9753008}}
{{-36819, 16870, 331411, -310128, -330024, 242201, 326691, -142265, -19479, -169407, -347177, 210223, 99070, -333270, -118594, 216174}, {-196899, 164678, 455016, -418650, -417348, 501134, 412187, 149489, 652847, -497695, -742546, 199842, 327474, -929650, 179521, 562197}, {29982, -32860, 90037, -87449, -99949, 15946, 99120, -140760, -204848, 30635, -13993, 82838, -29597, 49632, -127727, -22730}, {-17848, 19838, -67930, 66044, 73239, -22697, -72666, 86140, 117714, -10687, 27370, -57931, 12574, -11053, 80863, 567}, {-20307, 13482, 116349, -109015, -111921, 101039, 110996, -19167, 49173, -78309, -147148, 66696, 49713, -156940, -18334, 101098}, {71278, -48609, -392355, 367686, 381975, -325427, -378089, 92630, -121985, 254222, 470332, -229986, -156608, 495321, 68924, -313674}, {-181810, 156738, 337820, -309165, -299539, 418942, 295782, 205660, 667755, -438593, -625663, 124678, 294167, -818355, 221032, 491894}, {-126478, 119169, 76748, -67294, -48560, 185799, 47195, 232921, 522310, -246746, -283046, -20679, 171241, -441087, 244592, 251120}, {89105, -85815, 24836, -29489, -47790, -91963, 47788, -236474, -444543, 158829, 149942, 73263, -117912, 284775, -225686, -161328}, {-210367, 185602, 365710, -336832, -321935, 462478, 317606, 239975, 759919, -491226, -687545, 129387, 327977, -908485, 268114, 539945}, {-16598, 8122, 192649, -183523, -192587, 133501, 190655, -99739, -44952, -85399, -186754, 126101, 46738, -167987, -79252, 107832}, {-49626, 45657, 78804, -73899, -68215, 103515, 67238, 58488, 177324, -111276, -152467, 25902, 73822, -203971, 68155, 119130}, {-359321, 316721, 575810, -526246, -499962, 764207, 493094, 452956, 1343532, -829963, -1142897, 185140, 558869, -1535099, 488582, 912893}, {-135119, 118721, 232763, -213716, -204494, 297303, 201752, 158814, 495195, -316740, -443196, 81112, 212184, -586975, 174231, 349677}, {-90421, 72266, 302687, -282432, -285698, 292865, 282579, 13332, 260565, -260596, -428284, 155675, 167370, -497604, 30876, 306848}, {159733, -146429, -166070, 149884, 131631, -278682, -129285, -250734, -627283, 335085, 420024, -21583, -228833, 607503, -267880, -352631}}
{{-37, 92, 412, -499, -178, 105, 206, -187, 8, -136, -424, 470, -60, -221, -173, -95}, {212, -185, -384, 364, -95, 20, 116, -176, -456, 300, 215, -303, 68, 228, -17, 27}, {-44, 102, 450, -545, -168, 92, 201, -191, -3, -126, -431, 501, -88, -208, -200, -108}, {204, -168, -402, 361, -92, 20, 129, -159, -340, 205, 106, -217, 120, 88, 17, 0}, {-412, 360, 535, -554, 233, -167, -192, 363, 1167, -893, -728, 886, 52, -915, 83, -206}, {22, -4, 71, -80, -43, 48, 37, -46, -82, 66, -1, -2, -35, 71, -30, 23}, {-356, 251, 10, 40, 388, -288, -355, 523, 1190, -832, -380, 462, 191, -827, 281, -159}, {216, -229, -438, 501, -1, -3, -36, -81, -639, 558, 636, -691, -51, 640, -1, 145}, {-110, 159, 373, -458, -112, 107, 139, -46, 357, -347, -539, 524, 43, -452, -22, -96}, {80, -48, -53, 7, -67, 12, 97, -121, -175, 81, -49, 40, 7, 14, -65, -35}, {-206, 260, 390, -513, -72, 90, 128, 55, 788, -686, -847, 790, 173, -874, 90, -178}, {-304, 283, 260, -308, 175, -113, -121, 302, 1057, -809, -684, 717, 172, -908, 173, -187}, {-210, 130, -136, 188, 292, -199, -282, 387, 739, -468, -96, 116, 144, -446, 240, -70}, {-280, 176, -163, 234, 380, -250, -368, 518, 1017, -647, -162, 178, 204, -622, 330, -82}, {-264, 192, 179, -143, 258, -202, -240, 324, 737, -519, -263, 390, 31, -478, 93, -109}, {-208, 130, -90, 140, 278, -196, -260, 376, 782, -520, -182, 208, 156, -516, 224, -71}}
{{-605550, 54489849, 209494687, -263585683, -145322763, 126886374, 145531036, -137448278, -53543619, -20765025, -197262892, 178373842, -19779448, -53575730, -46504755, -25505109}, {2355533, -11820526, -39562583, 49081985, 24901413, -31970488, -24909212, 9642470, -28285272, 23301625, 52930649, -36494843, -9729545, 37513920, -7046333, -4035597}, {-819083, 56111690, 215216475, -270722978, -149059492, 130721271, 149273245, -140210204, -52758867, -22488626, -203435246, 183393849, -19579318, -56573981, -46835631, -25745981}, {2508792, 9998362, 45330132, -57864853, -34467636, 18213006, 34550335, -48748881, -56220893, 18031237, -24563261, 35364092, -19894504, 20192499, -28461388, -15791651}, {-2978853, 130923471, 499167202, -627618066, -344634063, 308455108, 345110953, -315662577, -99340887, -63758364, -481926556, 427210994, -37092046, -148029443, -99156385, -54212968}, {-586485, -20107299, -79432928, 100198883, 56055881, -46053230, -56139865, 56932826, 31402179, 2217811, 70611127, -66867762, 11266832, 12575101, 22240580, 12072178}, {-996781, 116974900, 450338663, -566761676, -312901454, 273637763, 313346277, -295291095, -113932115, -45177048, -425444342, 383734497, -41777301, -116514404, -99523558, -54269495}, {1589664, -97263205, -372496264, 468542888, 257888647, -228128379, -258251144, 239865298, 84240896, 42452667, 355569432, -318057328, 31200688, 103281735, 78173713, 42738944}, {-682075, 69997935, 269316961, -338898563, -186984024, 163853129, 187247235, -176023176, -66905826, -27615271, -254839573, 229529888, -24585802, -70496083, -59021125, -32163704}, {650465, 16280215, 64773257, -81763112, -45881431, 35678343, 45963101, -49361004, -32825064, 1744253, -54143503, 53948345, -11894634, -4855844, -21058806, -11752244}, {-218134, 138311043, 535104457, -673717593, -372845491, 322222009, 373380027, -357091727, -150007984, -46216443, -499680276, 454856299, -54724230, -128053349, -124328725, -67718730}, {-1164776, 133844084, 515252088, -648440691, -357942248, 312723138, 358453383, -338225502, -131389220, -51180758, -486141412, 438928631, -48235863, -132458351, -114284989, -62401386}, {47934, 60767581, 235437431, -296480765, -164256644, 142043257, 164489120, -157173169, -65876961, -20363862, -220247444, 200202282, -23909787, -56616333, -54673640, -29635595}, {-308250, 75571868, 291799901, -367349287, -203169998, 177130660, 203456007, -192454894, -76157551, -28035730, -275142164, 248535639, -27735019, -74054500, -65484460, -35519227}, {-1804137, 65665929, 249521420, -313638956, -171926331, 155077276, 172163011, -155841311, -45095448, -34201137, -242692560, 213890571, -16968141, -77218832, -47670592, -26102349}, {-656755, 61513797, 236433423, -297526001, -164146360, 144052060, 164380517, -154218738, -57875488, -24720406, -224150461, 201627207, -21255460, -62560973, -51439350, -28078590}}
{{168, -136, -86, 22, 107, -29, -79, 45, -130, 206, 33, -35, -67, 106, -122, -30}, {-155, 238, 111, -187, -11, 130, 32, 33, 214, -151, -130, 49, 63, -131, 212, 11}, {179, -157, -101, 42, 121, -48, -88, 51, -136, 222, 38, -41, -66, 110, -147, -21}, {-90, 221, 121, -257, 20, 175, 17, 65, 159, -61, -154, 46, 21, -105, 180, 13}, {610, -527, -189, 35, 194, -15, -153, 135, -576, 699, 100, -119, -294, 327, -503, 3}, {-50, 13, -2, 48, -24, -45, 18, -34, 12, -55, 27, 5, 27, -8, 7, 5}, {519, -371, -81, -122, 140, 122, -107, 156, -452, 588, -2, -81, -276, 231, -357, 14}, {-391, 304, 110, 27, -143, -14, 106, -92, 374, -468, -56, 72, 199, -224, 299, 18}, {233, -166, -64, -39, 102, 14, -75, 51, -233, 290, 34, -37, -126, 152, -174, -37}, {8, 47, 20, -89, 47, 50, -17, 47, 34, 38, -56, 5, -4, -21, 25, 16}, {440, -259, -66, -184, 186, 118, -130, 134, -408, 553, -3, -59, -255, 251, -289, -52}, {524, -359, -89, -145, 181, 106, -127, 157, -484, 633, 10, -83, -286, 265, -377, -2}, {257, -173, -20, -92, 59, 93, -49, 84, -215, 284, -23, -34, -145, 104, -171, 4}, {345, -235, -22, -121, 66, 120, -54, 102, -313, 384, -18, -46, -198, 146, -234, 10}, {352, -315, -106, 33, 95, -6, -77, 84, -323, 392, 53, -73, -165, 169, -293, 25}, {300, -205, -24, -99, 62, 93, -44, 88, -276, 340, -10, -42, -165, 125, -202, 19}}
{{10692204, -9472002, -16163273, 14736374, 13993438, -21723466, -13785165, -13368245, -39255112, 24065573, 32489703, -4982627, -16162119, 44089083, -14801979, -26011030}, {-3546034, 3389238, -365908, 577113, 1245121, 3924583, -1252920, 8772584, 16985272, -6418886, -6306751, -2435221, 4696139, -11467836, 8516977, 6494140}, {11114675, -9875804, -16434302, 14981535, 14175635, -22325884, -13961882, -14081011, -40896711, 24866642, 33395969, -4934669, -16708711, 45496908, -15594123, -26797000}, {530163, -154390, -7451872, 7048532, 7542344, -4877461, -7459645, 4371890, 2632714, 3028921, 6817604, -4995151, -1595567, 5886646, 3482698, -3806312}, {26582536, -23626641, -35933958, 32471817, 30472606, -51517231, -29995716, -36435725, -100580051, 58735889, 77489042, -9363870, -39762380, 107366982, -39357954, -63203856}, {-3510366, 2995307, 7040016, -6452786, -6360110, 8233990, 6276126, 3306888, 12095135, -8499955, -12245410, 2830642, 5633562, -15760592, 3820825, 9450604}, {22858473, -20081669, -34456566, 31234868, 29846824, -46490351, -29402001, -28980758, -84649496, 51681100, 69756159, -10528975, -34809785, 94803282, -31659465, -56098377}, {-19400836, 17180357, 27697532, -25103970, -23741338, 38488707, 23378841, 25561721, 72526945, -43305075, -57778599, 7867857, 29225225, -79275618, 27833609, 46754807}, {13706006, -12085376, -20508503, 18622131, 17717577, -27834121, -17454366, -17544385, -50922128, 30943745, 41738037, -6192346, -20847033, 56784140, -19141232, -33580874}, {2736855, -2333335, -6494341, 6031646, 6026837, -6813319, -5945167, -1448448, -8099974, 6715693, 9982429, -2993807, -4324348, 12339784, -2238313, -7348024}, {26475504, -23184668, -42202039, 38390976, 36878720, -55325951, -36344184, -32111630, -96905625, 60589736, 82827793, -13775472, -40682085, 111392298, -35368613, -66061098}, {26153724, -23006829, -39556328, 35900138, 34283570, -53238959, -33772435, -32974838, -96599758, 59107853, 79824864, -12155365, -39781054, 108400611, -36144887, -64112010}, {11572837, -10079171, -18485263, 16763778, 16157424, -24276422, -15924948, -14180248, -42653336, 26605532, 36414784, -6018583, -17900179, 48985950, -15449805, -29119302}, {14599576, -12753081, -22441100, 20308837, 19495854, -30064281, -19209845, -18448192, -54242528, 33278725, 45157155, -6985952, -22435759, 61182082, -20000393, -36309580}, {13508471, -12033387, -17576336, 15845508, 14796248, -25732665, -14559568, -18935751, -51425289, 29620593, 38756071, -4289255, -20087990, 54064406, -20387980, -31775267}, {12103858, -10632295, -17923344, 16216245, 15491375, -24385738, -15257218, -15514729, -44933571, 27256414, 36625275, -5360807, -18375480, 49946882, -16920242, -29535392}}
{{-60244, 62329, 269693, -269875, -292438, 119114, 284605, -274975, -246179, -90561, -151681, 209488, 15012, -81606, -100287, -377}, {51651, -13229, -70464, 29520, 82166, -95006, -78231, -76692, -254446, 153596, 211413, -38064, -111302, 279464, -38819, -183296}, {-70368, 72209, 278096, -277701, -300610, 129192, 292301, -269915, -225499, -105856, -165424, 211791, 23773, -103361, -86321, 9196}, {14929, 28689, 51085, -96958, -43225, -37091, 44463, -190645, -350316, 107003, 145397, 50460, -102072, 238246, -63849, -186260}, {-248122, 217401, 723348, -686927, -766450, 428028, 746112, -487548, -153248, -446023, -637879, 513446, 199624, -598112, -96414, 245445}, {-383, -5947, -102467, 109020, 111680, -24481, -109616, 150640, 192906, -9079, 17818, -90237, 25272, -41398, 83801, 42006}, {-194132, 181245, 659168, -643090, -694561, 354949, 678115, -522444, -311643, -331837, -502090, 481693, 126041, -412672, -149467, 139880}, {160593, -147138, -524694, 507683, 557892, -285074, -543500, 410598, 228233, 276177, 408858, -383431, -107827, 345242, 109830, -120275}, {-86405, 79559, 364973, -356138, -393115, 174140, 383299, -338173, -264188, -148654, -245871, 281172, 43998, -166778, -130206, 42535}, {-25126, 45170, 83913, -104085, -82604, 23966, 81057, -118313, -152556, 1221, 12641, 60564, -25080, 48417, -13546, -64359}, {-156429, 154748, 730753, -726379, -782964, 327489, 764713, -725072, -636391, -251189, -438184, 569328, 52080, -248234, -291019, 27911}, {-213536, 203426, 735962, -722144, -777804, 384503, 759047, -609455, -396878, -353759, -534628, 542212, 125472, -422408, -176391, 127567}, {-74958, 68095, 342193, -334403, -364120, 165621, 356182, -311135, -244632, -135625, -236003, 263030, 41670, -159434, -130890, 46907}, {-116703, 103797, 435768, -421374, -459848, 231169, 449632, -350405, -217629, -211917, -337785, 323996, 81659, -270104, -124155, 99004}, {-145767, 126703, 375391, -353104, -394094, 240421, 383510, -212725, 921, -263972, -362964, 256381, 127712, -367818, -13849, 161638}, {-126324, 117651, 361874, -351448, -375695, 212859, 366938, -246360, -90987, -214923, -304655, 253459, 92651, -281492, -41360, 107335}}
{{-15685678, 14533416, 15005499, -13582062, -11398713, 27129292, 11206841, 26486333, 63845087, -32840394, -40936115, 999278, 22600378, -59882602, 27582381, 34816121}, {-6780486, 4603735, 37715726, -35337201, -37015010, 30286725, 36601857, -10792608, 8615925, -23602974, -43590631, 22502147, 14266334, -45309159, -7468882, 28445457}, {-14411067, 13485383, 11528090, -10360681, -8129256, 23640031, 7980039, 26041754, 60180131, -29523411, -35815695, -699666, 20469826, -53716939, 26794539, 31093230}, {-11514660, 9147574, 39054745, -36408997, -37271194, 36278750, 36821066, -1076789, 28939095, -32333823, -52821508, 20658687, 20414318, -60744315, 2604004, 37096996}, {-5959319, 9322771, -64607146, 61169143, 67486687, -33026780, -66873731, 57249187, 62246081, 9941329, 45341112, -48750279, -2743459, 24556978, 52999407, -19631711}, {160297, -466262, 4991621, -4676766, -5065119, 3220479, 5027371, -3090801, -2364649, -1602418, -4625193, 3465190, 890241, -3677190, -3177698, 2687206}, {1823732, 2046478, -70063026, 65993879, 70923993, -45985640, -70261249, 41397938, 27212381, 26213258, 65176656, -47590752, -14235274, 54669183, 37600650, -37303200}, {15359716, -15928039, 17399649, -17019431, -21552520, -6618031, 21436464, -47188352, -79427169, 21835746, 12062338, 21386067, -16873480, 36745706, -46266763, -18882902}, {-16940993, 16329076, 3733683, -2855687, 348310, 21422003, -445245, 36643190, 75193700, -31388923, -33149687, -7562911, 22298847, -55937686, 37162154, 31526210}, {-7317950, 6204025, 17664291, -16394973, -16281218, 18969344, 16078301, 4719317, 23233853, -18516068, -27899920, 8009087, 12063893, -34518381, 6226706, 20780067}, {-26749873, 26351109, -4132751, 4930700, 10646941, 27093117, -10722667, 63546787, 122426004, -45907809, -42716873, -18747141, 33145918, -80269115, 64351675, 44096140}, {-13181759, 15099653, -41159748, 39341776, 45144930, -10993022, -44809331, 57144554, 80769772, -9967407, 13216306, -36494108, 9854055, -12706122, 55199715, 3050844}, {6676026, -3815479, -49124311, 46043844, 48366852, -38465155, -47888387, 16293922, -5949701, 28118021, 55461807, -30075392, -17011141, 55683377, 13719449, -35901818}, {7283591, -3675721, -63120933, 59250833, 62473339, -47878371, -61861720, 24111464, -1414789, 33716808, 68793117, -39454143, -20095478, 67195120, 20678304, -43636386}, {4751963, -1741747, -53333750, 50116181, 53313538, -38253946, -52775876, 24772475, 7081371, 25504220, 54630205, -34409751, -14707534, 50940004, 21191264, -33334301}, {2435946, 24418, -44637404, 42032748, 44855269, -30734600, -44430631, 23456097, 11603840, 18932420, 43728047, -29556212, -10661110, 38768743, 20966197, -25932137}}
{{4691292, -5657657, 2890975, 782317, -1315413, 941053, -1420127, -4684843, -26935869, 22561338, 22291549, -18100153, -10780272, 30400792, -7743149, 6665391}, {1542173, -1381612, -2526345, 2594577, -545192, 477981, 471568, -870895, -3382086, 2833826, 2450007, -3265244, 212439, 2696044, 112538, 822000}, {-320125, -219727, 4025823, -2853991, 338008, -357419, -1163580, -430740, -4916450, 4186027, 4625077, -2166357, -3941999, 7035794, -2754150, 1253638}, {587769, -3168390, 11410524, -5662055, 2041171, -1767735, -5826179, -1436988, -24407887, 21546133, 25108322, -15898332, -15938820, 34055069, -10353295, 6920005}, {4915615, -6096378, 6307732, -1886254, -1827031, 1233349, -1571594, -5922448, -32286460, 26711005, 25906948, -19963880, -14039919, 36612789, -10337236, 7754208}, {-4023543, 5558276, -5196744, 562124, 424079, -233698, 2865611, 4103249, 28656697, -24373641, -25319038, 19428838, 13091281, -34238766, 9027845, -7404454}, {-1365615, -1233061, 14290363, -8987264, 2480394, -2185521, -5965768, -446842, -19077573, 16938025, 20554746, -10751506, -15489364, 28941312, -10127066, 5491932}, {-13177655, 18761528, -19365172, 2999871, 893773, -338824, 10645838, 13600709, 98458206, -83917829, -87878160, 66692153, 46043675, -118773435, 31586144, -25595170}, {-1049768, 4126001, -12851649, 5932115, -2413223, 2064724, 6956248, 1794311, 29811577, -26353970, -30673711, 19890757, 18922640, -41282161, 12231317, -8482051}, {-5159348, 8242851, -11105319, 2811150, -583119, 635229, 6296671, 5437750, 45694687, -39332689, -42349385, 31076216, 23003442, -57005992, 15473250, -12172299}, {-2163933, 6267895, -17118368, 7609516, -2803606, 2442440, 9115431, 3187893, 43027130, -37771845, -43197875, 28610591, 26203290, -58298265, 17105925, -12038502}, {-1126391, 1894050, -1407229, -485784, -563198, 431690, 1772079, 668526, 9284507, -8290303, -9525002, 7273989, 4590203, -12079431, 2836785, -2690632}, {-13231884, 14737567, -158159, -7382484, 4357240, -3341223, 1384561, 11908833, 62898016, -52445172, -50685431, 44211118, 21320113, -67917529, 15537686, -15429461}, {-12050077, 12558549, 4907689, -9820790, 4459906, -3524709, -578139, 10102137, 48680494, -40360347, -37852897, 35446315, 13486422, -49987977, 10124089, -11749589}, {5291444, -8246949, 12419618, -4194388, -55748, -199910, -5744962, -6249825, -47133498, 40152628, 42347770, -30773290, -23719885, 58006087, -16308998, 12245303}, {8632532, -14874804, 25832771, -9425689, 1358838, -1521394, -12718597, -10387590, -88196904, 75729685, 81636694, -58055049, -46549892, 111222384, -31509976, 23378672}}
{{6365, -83593, -308427, 385954, 206707, -208241, -206832, 158010, -23581, 81194, 331754, -269102, -6397, 151202, 26738, 12828}, {12813, -2437, 23829, -34134, -32365, -512, 32365, -69074, -122780, 58157, 12474, 13658, -38406, 70346, -54459, -24253}, {-8023, -24747, -118494, 151275, 91092, -60425, -91106, 112126, 108736, -29920, 85587, -94958, 36612, -22965, 59762, 28299}, {-8319, -122854, -498403, 629992, 356512, -275375, -357062, 386086, 265324, -21187, 415643, -414165, 94504, 30211, 167951, 90654}, {-10822, -101410, -422412, 534895, 307339, -272161, -307391, 284699, 112230, 35075, 418423, -361252, 33356, 116179, 98187, 40617}, {-3168, 103344, 392545, -493087, -269778, 248759, 270055, -237142, -52158, -62647, -390500, 337592, -19876, -135190, -67630, -35634}, {-24448, -112093, -499376, 636184, 376494, -258283, -376955, 451271, 407089, -95105, 374446, -406464, 138417, -62383, 228077, 115822}, {-5817, 364137, 1395640, -1755310, -966299, 874724, 967437, -871448, -247584, -191463, -1367416, 1196965, -90514, -439021, -265904, -140113}, {5543, 147932, 588568, -742541, -416026, 328518, 416674, -440822, -280638, 7600, -499721, 491036, -101750, -56751, -184456, -101648}, {-2978, 182172, 698709, -878566, -483107, 424880, 483742, -452844, -166990, -74843, -661496, 595220, -62419, -186164, -150501, -82293}, {8081, 204434, 814190, -1027403, -576236, 460823, 577101, -602594, -369002, 1273, -702276, 681129, -132854, -93879, -247478, -134844}, {-10644, 40461, 129466, -159477, -76880, 80032, 77085, -55823, 25369, -44308, -131524, 112449, 3007, -67274, -3468, -8508}, {-27732, 175950, 608632, -757619, -392203, 448096, 392508, -227485, 244855, -263062, -731237, 546707, 80824, -438424, 30337, 15909}, {-36470, 117959, 360915, -443020, -208878, 303064, 209035, -34193, 373056, -273119, -513056, 339148, 122817, -415445, 113236, 55585}, {-9512, -182204, -731172, 923484, 521274, -443830, -521809, 507708, 242162, 41595, 682465, -620294, 82435, 156007, 186868, 93582}, {-16645, -360419, -1440471, 1818753, 1024078, -858588, -1025302, 1015976, 519957, 61920, 1317919, -1217913, 180731, 272101, 384843, 198753}}
{{-14729674, 4390328, -1049653, 14095926, -7096956, -10009343, 4361416, -7379907, 10869720, -19400344, 4847912, 1202739, 9505685, -6268589, 6493936, 1150591}, {-2084167, 1956415, 855996, -499451, -699906, 279345, 626282, -408466, 1875411, -2319278, -510909, 473446, 974506, -1226801, 1741175, 108678}, {-2437983, -935330, -1412855, 5418148, -1544463, -3766018, 718891, -1988140, 1371059, -3719514, 2273451, -184081, 2038868, -641562, 17211, 310468}, {-13629291, -960178, -4471135, 22228452, -8078670, -15367115, 4293662, -9175646, 8660023, -19650952, 8856982, -16349, 10137716, -4781269, 2874257, 1604603}, {-17126836, 4080044, -2074963, 18362470, -8374996, -13021669, 4976371, -9082325, 12417767, -22854620, 6594696, 1162436, 11352547, -6950079, 6931512, 1278462}, {15854589, -3419039, 2015474, -17550911, 8078753, 12332420, -4789063, 8565381, -11324481, 21347784, -6352689, -1006116, -10571686, 6493254, -6189159, -1382728}, {-10289046, -3418422, -5372987, 21784878, -6736479, -14999199, 3251105, -8191486, 5841867, -15688962, 9079365, -626450, 8399106, -2960381, 487534, 1378162}, {54513664, -10884611, 7537276, -61947757, 28054486, 43455794, -16514875, 29866675, -38702674, 73711639, -22606142, -3265204, -36580224, 22145748, -20758208, -4833389}, {16777581, 661914, 5104917, -26387713, 9840132, 18247658, -5297107, 11051860, -10786539, 24030908, -10436521, -99898, -12331829, 6020047, -3861770, -1953982}, {25469573, -3794216, 4398527, -31284550, 13518411, 21853870, -7804859, 14547279, -17710688, 34875752, -11671279, -1234373, -17433258, 10110162, -8878412, -2435768}, {24094148, 105286, 6758579, -36362903, 13859150, 25192080, -7547325, 15481757, -15735004, 34222966, -14261337, -333466, -17486236, 8800282, -6081537, -2690887}, {5510622, -1007534, 740411, -6368853, 2972585, 4423379, -1763704, 3044815, -3845407, 7507785, -2323287, -311683, -3707527, 2302247, -2020889, -609176}, {34783236, -13585100, 103285, -27336381, 16024049, 19571020, -10282248, 15957608, -26509509, 44832542, -8617765, -3583691, -21546998, 15539824, -17402299, -2437882}, {27126523, -13093724, -1743340, -16694088, 11860121, 12141316, -7978354, 11269465, -21333560, 34154367, -4510282, -3361425, -16119428, 12699440, -15128781, -1722776}, {-25816142, 3694168, -4672901, 32064600, -13605603, -22441628, 7804893, -14834162, 17960194, -35364516, 12013469, 1212863, 17731151, -10115592, 8922316, 2352737}, {-48635341, 5292826, -9908828, 63416153, -26207956, -44248988, 14848197, -28716721, 33346206, -67208328, 24056918, 1912620, 33838800, -18770439, 15761535, 4678019}}
{{-18994, 18186, 14774, -13667, -9729, 32259, 9604, 36889, 82861, -39389, -48478, -1787, 27499, -72729, 36902, 42341}, {-7049, 8644, -9310, 7786, 10908, -869, -10908, 15920, 25258, -5831, 2345, -9620, 3784, -6217, 20674, 205}, {-19, -498, 14638, -14110, -13920, 12421, 13906, -3722, 1826, -7034, -17860, 8951, 4635, -16970, -6052, 12101}, {-18605, 15598, 50028, -46605, -46417, 52240, 45867, 10025, 58634, -49267, -76590, 23614, 32018, -92903, 13493, 56458}, {-13513, 10014, 27818, -24068, -23324, 41110, 23272, 29923, 76218, -41487, -64255, 8019, 30244, -84641, 19962, 55000}, {21345, -19278, -25828, 23395, 20893, -40534, -20616, -33235, -85293, 46811, 61054, -4944, -32072, 86203, -34282, -50873}, {-7981, 3602, 59042, -54396, -57347, 50728, 56886, -10668, 22535, -38267, -75217, 34500, 24876, -79109, -13827, 52695}, {72509, -64206, -96065, 86412, 80129, -143228, -78991, -108239, -287889, 162960, 216397, -22641, -111487, 301111, -111249, -178867}, {24848, -21603, -57274, 53531, 52438, -62117, -51790, -16490, -77753, 61100, 90904, -25529, -39632, 113155, -22544, -67492}, {36110, -32472, -53177, 48876, 45443, -72853, -44808, -46580, -133686, 80650, 108581, -15675, -54185, 147907, -51362, -87047}, {34201, -29457, -76775, 71333, 70007, -85329, -69142, -26321, -112168, 84721, 125603, -33301, -55472, 157671, -32852, -94556}, {13079, -13775, -8056, 8558, 5506, -15485, -5301, -16019, -39608, 21026, 21312, 659, -13237, 33958, -23396, -16650}, {48614, -46328, -12687, 9632, 1210, -62172, -905, -103298, -214051, 90717, 96477, 20209, -64383, 161576, -104707, -91417}, {42083, -42231, 9637, -10105, -19474, -37865, 19631, -96466, -184561, 68356, 59060, 30670, -48825, 116450, -101447, -61880}, {-29726, 24287, 57571, -51536, -50762, 73802, 50227, 40112, 122029, -76747, -112157, 20548, 52745, -146737, 36729, 90577}, {-59806, 49602, 119298, -107876, -106377, 146844, 105153, 70697, 230362, -151586, -221303, 45180, 102776, -287001, 69645, 175539}}
