{{-1947716, 2480626, -114198473, -100345818, -85950917, 207397654, 227539551, -199992188, 200268270}, {2018673, -2570401, 251368753, 314565432, 98912367, -369194907, -281776815, 361875163, -362066333}, {-2089096, 2659869, -339571332, -451051984, -108482548, 474439524, 319579960, -466997895, 467160034}, {-1173835, 1495295, 25364967, 88407397, -44603536, 15530799, 104084650, -10886854, 11101604}, {1766554, -2249420, 231446936, 293282158, 87572524, -336556232, -250905232, 330130492, -330303147}, {-616260, 784227, -244955685, -361841039, -43141361, 308295562, 145241054, -306355904, 306335385}, {1525063, -1941924, 188157727, 234847617, 74636535, -276934559, -212353250, 271384466, -271534278}, {-690309, 879263, -20112350, -3334132, -28952639, 49888074, 73602689, -47212946, 47324281}, {-1502326, 1913114, -129008155, -142324249, -69175396, 207281115, 189327582, -201720630, 201893123}}
{{2356400, -2540324, 2486578, -3127300, 3244000, -3184509, -2053180, 851707, 712939}, {-2364961, 2553200, -2498582, 3009719, -3129779, 3069244, 1718149, -723845, -848466}, {2418056, -2612052, 2555441, -2998338, 3121584, -3058955, -1545692, 658712, 949587}, {1459900, -1571905, 1539276, -2028976, 2100213, -2064097, -1516080, 621527, 346888}, {-2073688, 2238598, -2190478, 2627983, -2732734, 2679459, 1476370, -622748, -755756}, {656907, -712515, 696043, -669018, 703931, -685703, -31333, 29367, 408952}, {-1791059, 1933440, -1891912, 2281096, -2371597, 2325677, 1305490, -549626, -640986}, {846095, -911602, 892504, -1142745, 1184357, -1163166, -790070, 326108, 235433}, {1784911, -1925737, 1884874, -2329203, 2419040, -2373792, -1450531, 605400, 580644}}
{{-22, 46, 1196, 2453, -370, -1163, 140, 1243, -1272}, {-10, 24, -2854, -3988, -476, 2924, 291, -2879, 2864}, {0, 0, -5409, -8280, -371, 5482, 299, -5482, 5482}, {0, 0, 7899, 12156, 493, -7997, -395, 7997, -7997}, {0, 0, -851, -1245, -102, 870, 84, -870, 870}, {-9, 9, -11528, -17715, -730, 11674, 591, -11669, 11663}, {0, 0, 3196, 5025, 119, -3222, -92, 3222, -3222}, {12, -27, 180, -164, 335, -220, -172, 171, -154}, {21, -36, 1733, 2231, 419, -1791, -244, 1737, -1714}}
{{-3025597782, 3473834037, -2831193137, 4499030767, -3684593739, 2869305349, 623139769, 159899735, -2464832295}, {-2077479573, 2385003406, -1988343206, 2943660242, -2473800362, 2004265318, 380841691, 74857370, -1657144633}, {-275798210, 316281478, -324561148, 191942281, -251664892, 312673521, -13698456, -37796386, -171771838}, {102975914, -117691828, 191880911, 160330574, 4422707, -171106639, 80085323, 69803698, 7871844}, {-311303372, 357355232, -303175948, 423938324, -364068221, 304353722, 51523363, 7097504, -244155613}, {-116034628, 132438308, -247786717, -284269026, 35004809, 217082681, -123722045, -103526721, 16256246}, {-452776397, 520057899, -387652428, 791513117, -597031089, 401681798, 131462593, 52311699, -397532904}, {2203772475, -2530184649, 2074967349, -3235001232, 2667565286, -2099771280, -440313339, -106388076, 1785141828}, {2046044051, -2348988320, 1945204821, -2941946498, 2452897846, -1963901608, -388918707, -84006091, 1642456471}}
{{19, -24, -117, -413, 190, -41, -512, 80, -53}, {11, -14, 456, 512, 221, -701, -665, 725, -709}, {0, 0, 794, 1155, 153, -1012, -516, 1012, -1012}, {0, 0, -1153, -1702, -199, 1447, 689, -1447, 1447}, {0, 0, 131, 168, 46, -187, -139, 187, -187}, {0, 0, 1681, 2482, 291, -2111, -1001, 2107, -2108}, {0, 0, -455, -714, -40, 534, 172, -534, 534}, {-12, 15, -69, 73, -166, 226, 465, -251, 234}, {-12, 15, -291, -267, -194, 495, 565, -516, 500}}
{{415365861, -448236255, 438645555, -533249686, 554129949, -543511563, -313991194, 131753004, 144283265}, {284378810, -307523833, 300763433, -337592189, 352283697, -344800525, -141700074, 62064830, 127246762}, {36624984, -40483268, 39346489, -5800242, 8234648, -6978523, 82159716, -30567536, 55393179}, {-12358884, 14715914, -14012220, -43356091, 41882725, -42658262, -148481274, 56690119, -65601604}, {42515723, -46051860, 45018245, -47220039, 49463523, -48319571, -12520532, 5951702, 22389555}, {13338489, -16403680, 15486038, 69183562, -67271309, 68282090, 219920686, -84099247, 93981052}, {62829319, -67281502, 65988698, -103000566, 105838053, -104405337, -107029742, 42793118, -1302328}, {-302304132, 326412174, -319376077, 380168087, -395479239, 387689649, 207385201, -87772398, -113221032}, {-280318769, 302944269, -296337677, 340887620, -355252429, 347939043, 161303253, -69483922, -117029128}}
{{-2810910, 2810619, -2809854, 14169559, -14167884, 14167003, 30259106, -11700175, 9944022}, {-1460458, 1457654, -1461249, 7838862, -7841948, 7846037, 16998753, -6574812, 5661765}, {450325, -454344, 448212, -1554329, 1548189, -1541205, -2930765, 1130309, -849826}, {-922995, 928863, -919944, 3623164, -3614259, 3604101, 7178462, -2771518, 2196042}, {-166831, 166222, -167212, 966392, -967429, 968557, 2131880, -824893, 720440}, {1376876, -1385428, 1372421, -5440841, 5427848, -5413034, -10804856, 4171826, -3313318}, {-812064, 814482, -810920, 3700557, -3697086, 3693030, 7689384, -2971745, 2464712}, {1914765, -1913901, 1914504, -9788391, 9788457, -9789138, -20977124, 8111748, -6915247}, {1576125, -1574116, 1576447, -8273722, 8275504, -8278153, -17846932, 6902159, -5917043}}
{{-315144970, 339025249, -332064276, 447974193, -463146128, 455424374, 353797624, -144320457, -64572730}, {1529326546, -1646697780, 1612512347, -2126862383, 2201533891, -2163713944, -1591990496, 652584518, 361909772}, {2598161468, -2797299309, 2739293436, -3621370077, 3748042093, -3683849462, -2726004550, 1116844677, 606532870}, {-3785132926, 4075274874, -3990759860, 5274233621, -5458790687, 5365259258, 3967210098, -1625469779, -885247236}, {417195888, -449147954, 439841688, -582861360, 603188689, -592891867, -441371704, 180740181, 95976878}, {5511029887, -5933441697, 5810398930, -7680265446, 7948959911, -7812790410, -5779204811, 2367813463, 1287695860}, {-1515582626, 1631800490, -1597945921, 2109337662, -2183258250, 2145788181, 1581842464, -648286084, -357036427}, {-258874295, 278867997, -273047949, 356505346, -369237034, 362809653, 260166791, -106910304, -64883766}, {-985812229, 1061516450, -1039469016, 1369807883, -1417976776, 1393589702, 1023086982, -419471701, -234501785}}
{{8835938, -9669663, 815458324, 1193495092, 88713224, -832291445, -72163824, 825117495, -818730682}, {-1131710, 1205185, 518141049, 825969512, 11851240, -521001492, -8424442, 521825849, -522623982}, {-6295177, 6857733, 28358861, 107735961, -40518668, -21271397, 34141809, 26293320, -30824843}, {-5249586, 5714803, 76275706, 172547017, -31799663, -70792643, 26963578, 74969394, -78745928}, {-18786658, 20475854, -127860684, -12604679, -128812729, 150720116, 107901892, -135703820, 122174235}, {-4952641, 5380386, 316658925, 547563819, -20923864, -313452171, 18518703, 317361001, -320917251}, {-9452259, 10330230, -602266467, -852114593, -84846913, 618099612, 69542431, -610464721, 603640723}, {1413531, -1546100, 124143438, 181027656, 13942871, -126783739, -11357453, 125638370, -124617120}, {-3037950, 3317122, -118796783, -156274449, -24511239, 123286806, 20246049, -120841492, 118650059}}
{{-5504540, 6319579, -5227481, 7933565, -6606258, 5279085, 1052307, 230575, -4423391}, {724962, -833116, 551707, -1493799, 1043419, -590104, -283633, -138127, 691411}, {3940675, -4524947, 3608550, -6119037, 4899215, -3676478, -895531, -270381, 3273036}, {3288274, -3775878, 2999599, -5143739, 4102638, -3058924, -759406, -234730, 2740381}, {11753814, -13496246, 10809587, -18098616, 14553804, -11001407, -2621600, -769990, 9725631}, {3109351, -3570755, 2782973, -5039352, 3947264, -2851440, -774857, -264014, 2633729}, {5896887, -6770370, 5540786, -8693809, 7152400, -5609800, -1190328, -293689, 4785816}, {-881015, 1011474, -835255, 1274312, -1059042, 843812, 169801, 38057, -709146}, {1897174, -2178288, 1766266, -2850920, 2322036, -1792310, -400562, -107281, 1552622}}
{{-654838, 833725, -121125991, -164551947, -35173606, 165829671, 105431019, -163512845, 163559433}, {57504, -73475, -73143889, -117973693, -3318262, 82808577, 20152052, -83173434, 83126183}, {441659, -562556, -469251, -18866309, 17420373, -16333867, -42224232, 14618954, -14691110}, {365213, -465217, -7889460, -27477278, 13851782, -4808835, -32327261, 3370787, -3435787}, {1326243, -1689196, 28854662, -8834028, 54642304, -84238429, -137453801, 79141824, -79344309}, {335723, -427745, -42281968, -80590582, 10017573, 36328318, -17338585, -37707852, 37632687}, {689505, -877971, 91118140, 115706016, 34241405, -132271389, -98207885, 129764516, -129831594}, {-104119, 132569, -18476634, -24919721, -5540527, 25465447, 16505571, -25093166, 25101616}, {219227, -279172, 18641972, 20478221, 10080731, -30034530, -27563961, 29222667, -29247958}}
{{754329, -815039, 797303, -920822, 959339, -939682, -443284, 190473, 311332}, {-101774, 108154, -106300, 209284, -213377, 211380, 286635, -112875, 46082}, {-542343, 584272, -572070, 745338, -772043, 758567, 540950, -222408, -137524}, {-452801, 487604, -477468, 629366, -651516, 640316, 470466, -192895, -107504}, {-1616863, 1742432, -1705851, 2193220, -2273126, 2232715, 1535754, -633435, -439889}, {-429039, 461404, -451992, 629483, -650129, 639776, 534294, -216840, -67495}, {-809124, 873483, -854701, 1024627, -1065504, 1044710, 573986, -242188, -295691}, {120778, -130459, 127616, -148276, 154395, -151248, -73178, 31324, 48997}, {-260561, 281114, -275150, 340197, -353308, 346704, 212228, -88560, -84576}}
{{15242901, -19257386, -971041647, -1592300917, -17723678, 1081425742, 202314967, -1078422410, 1092488490}, {-2029406, 2563796, 777790397, 1172183003, 111718994, -955401851, -407774580, 954974545, -956854740}, {-10933452, 13812883, 1331310619, 2082025018, 119755770, -1569953954, -517893702, 1567773232, -1577869780}, {-9125264, 11528481, 1165553810, 1818266608, 109127700, -1378401208, -464202448, 1376578767, -1385006179}, {-32603932, 41190523, 3750013758, 5882930834, 320021162, -4406393290, -1415191878, 4399899259, -4430005076}, {-8637216, 10911871, 1356177777, 2095557901, 145948034, -1621188631, -587926518, 1619453001, -1627432590}, {-16338741, 20641797, 1322203287, 2123348600, 66440799, -1511200998, -382079632, 1507970000, -1523050514}, {2439997, -3082611, -161973739, -264560109, -3941017, 181286933, 36227831, -180805749, 183057483}, {-5258954, 6643971, 503415981, 798695061, 34507094, -583798724, -168680297, 582755801, -587610576}}
{{118177, -178887, 186806, -2336958, 2425191, -2457224, -7885947, 3590061, -3219360}, {-9591, 15971, -15640, -1270539, 1263202, -1261103, -3086930, 1105396, -1149968}, {-78968, 120897, -124566, 128210, -186163, 206330, 1604172, -1023453, 762074}, {-65201, 100004, -103314, -25673, -22869, 39896, 993931, -722515, 504912}, {-237384, 362953, -374940, 918700, -1093910, 1155390, 6189533, -3590610, 2809687}, {-59657, 92022, -94020, -641390, 598044, -583386, -676687, -64228, -140133}, {-124107, 188466, -196063, 1818839, -1911052, 1944143, 6656818, -3160437, 2765085}, {18769, -28450, 29966, -358072, 372559, -377941, -1221806, 559417, -500191}, {-39392, 59945, -61658, 395761, -424032, 433827, 1643640, -825715, 698898}}
{{-1, 1, -1, 3, -2, 2, 4, -2, 1}, {0, 0, 0, 0, 0, 1, 2, -1, 1}, {0, 0, 0, -1, 0, 1, 0, 0, 0}, {0, 1, -1, 1, -1, 1, 1, -1, 0}, {-1, 2, -1, 1, -1, 1, 0, 0, -1}, {0, 0, 1, 0, 0, 0, 1, 0, 0}, {0, 0, 0, -1, 1, -1, -3, 1, -1}, {-1, 1, -1, 1, -1, 1, 1, -1, 0}, {-1, 1, -1, 1, -1, 1, 0, 0, -1}}
{{59, -58, 55, -160, 154, -151, -255, 95, -59}, {20, -21, 12, -86, 72, -62, -136, 44, -31}, {24, -26, 20, -27, 19, -12, 18, -12, 28}, {42, -42, 39, -47, 42, -39, 0, -3, 29}, {68, -68, 61, -68, 56, -48, 33, -20, 62}, {0, 0, -4, -33, 26, -21, -68, 22, -22}, {-16, 16, -16, 79, -79, 79, 168, -65, 55}, {55, -55, 55, -88, 88, -88, -88, 34, 0}, {55, -55, 55, -55, 55, -55, 0, 0, 34}}
{{-1, 1, -10, -37, 22, -12, -57, 12, -13}, {0, 0, 12, 0, 20, -33, -54, 33, -33}, {0, 0, 21, 33, 2, -25, -7, 24, -24}, {-5, 6, -10, 1, -9, 14, 12, -10, 6}, {-3, 4, -1, 16, -12, 9, 25, -8, 5}, {0, 0, 7, 0, 12, -20, -33, 20, -20}, {0, 0, 0, 21, -21, 21, 55, -21, 21}, {-1, 1, -1, -3, 3, -3, -9, 3, -4}, {-1, 1, -1, 9, -9, 9, 24, -10, 9}}
{{-285360, 285510, -285409, 1440134, -1440129, 1440015, 3076415, -1189632, 1011241}, {-197421, 197392, -197476, 1013672, -1013786, 1013882, 2174790, -841035, 717616}, {46634, -46813, 46628, -214286, 214167, -213957, -446375, 172553, -143397}, {9180, -8899, 9011, -50048, 49922, -50047, -108808, 42004, -36391}, {104799, -104690, 104706, -527781, 527684, -527701, -1126775, 435664, -370230}, {-119668, 119496, -119592, 621956, -621927, 622035, 1338278, -517490, 442756}, {243128, -243128, 243128, -1236444, 1236444, -1236444, -2646361, 1023333, -871378}, {-40889, 40889, -40889, 210383, -210383, 210383, 451585, -174627, 149071}, {108951, -108951, 108951, -551965, 551965, -551965, -1180243, 456392, -388298}}
{{-2561, 2737, -2702, 1177845, -1178005, 1178035, 3042123, -1152429, 1155777}, {-2215, 2728, -2834, 701059, -701869, 702182, 1825045, -695889, 695200}, {-70, 407, -548, -298441, 297791, -297508, -758986, 283689, -286897}, {168, -4, -16, -301748, 301512, -301427, -775144, 292090, -294068}, {344, 80, -131, -695933, 695324, -695105, -1785397, 672082, -677014}, {-1246, 1506, -1537, 423378, -423751, 423885, 1100539, -419120, 419012}, {1699, -1699, 1699, -936447, 936447, -936447, -2416161, 914338, -917736}, {-364, 364, -364, 155648, -155648, 155648, 399775, -150842, 151567}, {622, -622, 622, -395062, 395062, -395062, -1021429, 387051, -388298}}
{{15518, -15342, 15391, -84694, 84578, -84632, -184267, 71196, -61587}, {3389, -2876, 3028, -42320, 41998, -42166, -103726, 39951, -38088}, {-8810, 9147, -9044, 28218, -28424, 28310, 51697, -20093, 14421}, {-5942, 6106, -6058, 24442, -24546, 24493, 49308, -19120, 15324}, {-14636, 15060, -14936, 57657, -57926, 57789, 114650, -44470, 35110}, {2688, -2428, 2504, -26444, 26279, -26363, -63294, 24394, -22844}, {-13592, 13592, -13592, 69092, -69092, 69092, 147861, -57177, 48682}, {2903, -2903, 2903, -12363, 12363, -12363, -25179, 9735, -7921}, {-4985, 4985, -4985, 28125, -28125, 28125, 61677, -23852, 20736}}
{{59, -68, 58, -74, 64, -58, -8, 0, 48}, {26, -30, 32, -22, 29, -32, -3, 6, 13}, {110, -127, 114, -144, 133, -113, -14, 1, 81}, {108, -124, 104, -147, 124, -104, -16, -4, 88}, {226, -259, 224, -294, 258, -224, -33, -2, 175}, {16, -19, 15, -26, 21, -14, 0, -3, 15}, {18, -20, 18, -22, 20, -18, -3, 0, 12}, {112, -128, 116, -132, 124, -116, -16, 5, 80}, {150, -172, 150, -194, 172, -150, -22, 0, 115}}
{{-2995, 2979, -2936, 3105, -3014, 2967, 74, 25, -1867}, {-1479, 1489, -1479, 1483, -1477, 1466, -23, 13, -933}, {-5447, 5416, -5460, 5208, -5246, 5297, -479, 159, -3508}, {-5256, 5213, -5196, 5291, -5213, 5196, -43, 60, -3284}, {-11170, 11100, -11059, 11263, -11113, 11071, -36, 98, -6962}, {-707, 695, -718, 560, -585, 611, -303, 101, -531}, {-866, 862, -860, 895, -887, 885, 63, -20, -513}, {-5729, 5713, -5665, 5873, -5773, 5721, 141, 4, -3536}, {-7449, 7405, -7383, 7493, -7405, 7383, -44, 66, -4645}}
{{-5495, 6925, 5180, 83101, -64949, 52491, 174776, -61557, 54204}, {2377, -3291, 3420, -46145, 47539, -48116, -135639, 57674, -53131}, {-11278, 14373, 17221, 188155, -139995, 107185, 377762, -127553, 111989}, {-13843, 17775, 15236, 231578, -182139, 148188, 496324, -176416, 156555}, {-22842, 29119, 34221, 381371, -284872, 219124, 770029, -261256, 229541}, {-4043, 5255, 1949, 67985, -57665, 50426, 158682, -59798, 53724}, {-864, 1100, 5417, 19719, -9261, 2302, 24030, -3556, 2425}, {-5631, 6901, 16975, 88701, -50903, 25595, 129898, -30502, 23999}, {-14703, 18711, 22204, 243768, -181374, 138881, 489526, -165399, 145131}}
{{213109666, 4818705416, -3582167142, -237393208393, 233797369697, -235162317381, -631209026480, 242290736631, -244744259051}, {3245096546, -7299860552, 6291790877, 174511136308, -171633600798, 172746611687, 473061258283, -181495005678, 185603660554}, {5127109932, 5582226742, -2966448705, -527773638502, 520092946193, -522980005451, -1390923921350, 534028931702, -536335893604}, {2565867450, 11675058487, -8182175312, -681113581233, 670925087321, -674780539866, -1805822977188, 693217290983, -698937310796}, {10040324072, 11815973202, -6476082090, -1075037630109, 1059364876015, -1065258596486, -2834286640408, 1088180330890, -1093152658537}, {-865511558, 5482110591, -4344003067, -212544301742, 209251408381, -210507783271, -567947920778, 217979397260, -220892438483}, {3182414084, -2605514482, 2736498465, -42503938337, 42073056257, -42217401924, -104647782334, 40251022304, -38562566105}, {7809867858, -4367721441, 5187457162, -199673487558, 197168520033, -198072800442, -510611746678, 196199130217, -193096897982}, {6524215043, 7362361012, -3970109738, -683760699528, 673802039035, -677546108471, -1802335567753, 691982568293, -695051292376}}
{{-1856682132, 4568051550, 98627466840, 302879592462, -134927094919, 24158629588, 412713050839, -76056659355, 61770878898}, {-1118350501, 2636730663, 52375285334, 165503406554, -76053809065, 17038626652, 232306610014, -45817347227, 37815544933}, {-5355799857, 12275608487, 228909254643, 740196651714, -348330209123, 89716577335, 1062910522865, -219926991940, 183456271395}, {-4108400017, 9748158793, 195958885247, 616787808788, -282264545860, 61570842045, 862366337647, -168624712537, 138905621553}, {-8651344168, 20532370613, 412990875659, 1299606430210, -594600417770, 129490942761, 1816620614013, -355030521894, 292422497218}, {-1072437559, 2346979275, 39033692792, 131832966506, -64699262124, 20368792724, 197073804458, -44040554777, 37321315317}, {-641914229, 1538015313, 31512723662, 98544560552, -44785578814, 9322295407, 136872538451, -26371152484, 21649399957}, {-4003002501, 9637790893, 199597210743, 621723286893, -281346605271, 56820726257, 859980993934, -164150790433, 134459469307}, {-5854775702, 13860873630, 277376998793, 874424876057, -400834794377, 88388885900, 1224525664834, -240279306880, 198090042689}}
{{91865527, -95389196, 94206430, -273136749, 275108229, -273796062, -482414560, 187509725, -128407305}, {46062371, -47654761, 47105283, -144386632, 145251555, -144641485, -261666156, 101605801, -72061659}, {191032442, -196874250, 194785346, -628187419, 631233427, -628911920, -1163352657, 451337001, -329209479}, {173478733, -179512808, 177434128, -540258531, 543541953, -541234075, -976085200, 379044789, -267760023}, {365836842, -378584098, 374195059, -1138711624, 1145651921, -1140778983, -2056799629, 798731149, -564038548}, {29283793, -29940682, 29679692, -106308077, 106605322, -106314609, -204971885, 79402774, -60805648}, {28252429, -29256291, 28912627, -86950402, 87500356, -87118810, -156208589, 60672844, -42538365}, {180645961, -187216821, 184980727, -551364205, 554987485, -552505651, -986576442, 383269910, -267236879}, {244776702, -253240948, 250320482, -764556146, 769153900, -765911252, -1383252585, 537133420, -380137364}}
{{162157, -181447, 170768, -189095, 184475, -172388, -29446, 9876, 100560}, {-61655, 67381, -62998, 71981, -68399, 64320, 13505, -2750, -36215}, {-184770, 204497, -190483, 218386, -208022, 193318, 36879, -8388, -113493}, {-62311, 75698, -84536, 47119, -73832, 82619, 1954, -20244, -31628}, {-88929, 102372, -102783, 91138, -102411, 102464, 11656, -13420, -51723}, {-36860, 40236, -37540, 43170, -40854, 38351, 8146, -1545, -21674}, {-63051, 71431, -67792, 72702, -72536, 68041, 10164, -4769, -39793}, {11547, -12667, 11185, -14995, 13125, -11403, -2506, -202, 7665}, {-514, 492, 701, 2839, -657, -656, 288, 1198, -1645}}
{{-493614238961, 543461087910, -521312253894, 508931014696, -514821617224, 532071747018, 100822258458, -48311162394, -282735315168}, {403103097935, -446845145862, 421934153673, -433110226277, 427289714207, -429280884914, -78548609599, 32906299376, 243830038009}, {873500811420, -966021199399, 917134566920, -925460601229, 920784419294, -934129458217, -173037108860, 76193172089, 518706290207}, {-726100867504, 812033678692, -751107565575, 821322996911, -785825660472, 760953565509, 132579660273, -43871032484, -469646401008}, {-173167112803, 196800319027, -175212993307, 213974416153, -194513665778, 176072047767, 27702825432, -3692282940, -125386606613}, {247789177615, -274719104349, 259312901940, -266473974838, 262750703584, -263809280360, -48232387240, 20138121207, 150060277847}, {69569425221, -74868869197, 75627142232, -61778084748, 68653212708, -77962288409, -16362790015, 10531242760, 32491568047}, {-77470339979, 85887470357, -81076153587, 83298240499, -82142546192, 82483073668, 15082683698, -6301265281, -46905543875}, {18850281204, -20926724178, 19692148561, -20432017845, 20051295946, -20021033653, -3634592884, 1471968052, 11534182935}}
{{420, -570, -401, -8917, 7498, -6515, -21265, 8070, -7301}, {-389, 505, -272, 5833, -5604, 5407, 15400, -6255, 5683}, {-770, 1022, -197, 13490, -12454, 11679, 34808, -13904, 12642}, {586, -742, 2289, -5382, 8136, -9888, -22684, 11155, -10308}, {144, -165, 1253, 611, 1212, -2402, -3251, 2462, -2318}, {-238, 309, -178, 3555, -3434, 3326, 9438, -3845, 3495}, {-36, 62, 406, 2122, -1376, 880, 4133, -1314, 1176}, {67, -87, 73, -1029, 1029, -1023, -2920, 1232, -1120}, {17, -15, -67, 59, -197, 287, 682, -377, 371}}
