{{80730359, 40276546, -119595499, 72605229, 113469281, 6152546, -89197717, -61480976, 8719343}, {105390278, 54335792, -157593708, 95395838, 147884907, 9737480, -125645526, -75535512, 12678472}, {17926051, 8280823, -26002399, 15889322, 25504810, 505048, -15716816, -15885657, 1320736}, {37589735, 19135550, -56005474, 33939709, 52421710, 3594464, -44794312, -26708072, 4635528}, {-26719377, -14276087, 40374110, -24353414, -35121879, -5252619, 43198349, 11703327, -5693050}, {29435179, 16107128, -44792796, 26974664, 42005776, 2795711, -36464429, -21011387, 3339781}, {45494408, 25482462, -69721483, 41891464, 64350354, 5379794, -61641728, -29383555, 6167446}, {-51716907, -25911740, 76706780, -46549752, -72213738, -4508913, 59382415, 37917506, -6060272}, {-70798277, -34801781, 104447472, -63491198, -100061850, -4410654, 73847866, 56487193, -6882010}}
{{1515736, -1418299, -96211, 105006, -518118, 640657, 847557, -430745, 289225}, {1801430, -1661876, -138360, 135621, -596805, 763844, 975515, -510151, 342211}, {423052, -405555, -17076, 23441, -153626, 178161, 251455, -120190, 81122}, {631549, -583312, -47792, 48093, -207933, 266425, 340322, -178862, 121115}, {-168920, 126085, 43013, -27723, 21033, -64434, -36479, 41888, -39151}, {499675, -457126, -42231, 41132, -166130, 217052, 270084, -144500, 90349}, {657692, -585448, -72032, 60036, -204520, 285217, 332404, -187058, 119845}, {-913486, 849865, 62919, -66336, 306016, -384806, -501002, 258932, -175541}, {-1428967, 1347268, 80460, -92997, 499079, -604571, -816194, 406718, -271956}}
{{2481, -628, -623, -340, -654, 1277, 721, -893, -1500}, {1975, -539, -429, -324, -480, 909, 451, -619, -1103}, {1689, -288, -637, -59, -519, 1157, 671, -803, -1233}, {2401, -617, -503, -451, -594, 1097, 571, -758, -1424}, {3117, -649, -883, -401, -854, 1738, 947, -1200, -2085}, {671, -262, -175, -9, -160, 336, 183, -233, -245}, {1319, -258, -292, -293, -352, 644, 366, -455, -933}, {1404, -252, -319, -316, -368, 687, 352, -472, -1008}, {420, -108, -34, -151, -94, 128, 70, -94, -261}}
{{62535050, 170158911, -217315996, 104967627, -69690288, 288639253, 131066627, -181070870, -303164615}, {36545985, 101878648, -127276226, 59637222, -40991821, 169269349, 77049445, -106372350, -181328099}, {69376212, 188026916, -245333373, 122853180, -77921189, 325064521, 147142706, -203596935, -333811746}, {52352544, 145550612, -183477749, 87318933, -58903396, 243797981, 110865785, -153087939, -258764527}, {98019006, 269652146, -347093913, 170785976, -110574840, 460284868, 208705380, -288573356, -478470987}, {3437315, 7114829, -7687155, 1921062, -2886422, 10633886, 4965917, -6775666, -13954889}, {43662434, 120974616, -155321484, 76289641, -49490554, 205978112, 93451569, -129145909, -214451858}, {46134068, 129765610, -166154815, 81717818, -52802926, 220228511, 99906694, -138112307, -229389083}, {8611248, 24427159, -30308905, 14114954, -9775865, 40318542, 18388269, -25339941, -43385652}}
{{519, 194, -715, 444, 584, 131, -776, -186, 135}, {399, 184, -579, 354, 478, 101, -678, -123, 108}, {388, 73, -475, 309, 352, 124, -431, -162, 88}, {512, 203, -715, 442, 599, 116, -836, -156, 155}, {704, 197, -915, 581, 729, 187, -976, -243, 198}, {88, 87, -167, 97, 132, 36, -174, -48, -6}, {324, 75, -408, 261, 345, 63, -464, -98, 117}, {352, 80, -442, 283, 368, 74, -516, -96, 130}, {100, 35, -136, 85, 126, 10, -178, -23, 44}}
{{105181143, -95505057, -9616071, 8800195, -30320007, 41569047, 50458146, -28347288, 22689960}, {63261883, -57349180, -5876003, 5378423, -17431861, 24309166, 29239815, -16752174, 14259720}, {115072528, -105207532, -9794706, 9217624, -35353517, 46958182, 58331777, -31718657, 23500760}, {90046728, -81815229, -8178587, 7528924, -25462390, 35057813, 42546222, -24046878, 19891281}, {165526216, -151139880, -14285098, 13397836, -49478396, 66379609, 82004644, -45104923, 34839407}, {5108043, -4122382, -986687, 718359, -434225, 1481221, 913048, -1106276, 1587702}, {74222903, -67807209, -6370165, 5975014, -22161732, 29697971, 36750224, -20188722, 15681413}, {79407974, -72749530, -6607442, 6299793, -23870767, 31748979, 39588042, -21613928, 16792367}, {15155061, -13749032, -1397299, 1272662, -4155182, 5786253, 6981267, -3990558, 3449334}}
{{2347415, -1804145, -543272, 475938, -16924, 646511, 135347, -547696, 757763}, {1412171, -1094701, -317466, 282187, 60310, 310093, -10501, -294853, 525641}, {2661497, -2039793, -621718, 535557, -198521, 913242, 393033, -697929, 699660}, {2040317, -1574149, -466168, 408378, 34968, 505195, 53213, -449481, 708863}, {3832977, -2946277, -886714, 766524, -161209, 1182209, 401643, -945369, 1125352}, {18880, -18137, -735, 9861, 74178, -67475, -98802, 23531, 70381}, {1737424, -1331756, -405677, 347202, -64691, 529626, 170279, -424158, 515647}, {1898652, -1460171, -438491, 374501, -77872, 579855, 197400, -462878, 562554}, {347852, -266812, -81041, 69689, 19445, 73648, -9226, -70446, 131907}}
{{547506984, -535655756, -11142328, 27795590, -207478623, 231027099, 339576582, -158569149, 104177920}, {396701603, -391358391, -4794571, 18618223, -153000262, 167111814, 250497450, -115131981, 75649127}, {455079143, -438313905, -16249450, 26397975, -166579520, 192475855, 272504020, -131255417, 86366731}, {446372239, -443201568, -2521157, 19699946, -174566471, 187913336, 285846049, -129865949, 85152464}, {669228028, -655620995, -12727801, 33727802, -254232919, 282322752, 416125627, -193996051, 127365791}, {214393329, -205069595, -9099924, 12907091, -77331464, 90701522, 126487830, -61560317, 40714244}, {208800313, -210255723, 1793470, 7972320, -84131562, 87788444, 137800574, -61114725, 39848942}, {206766119, -209792390, 3379162, 7202963, -84582705, 86795207, 138581732, -60668706, 39539595}, {35549527, -39163509, 3708443, -187062, -17166618, 14749093, 28175299, -10717847, 6871501}}
{{67478668, -26213466, -14574420, -6443774, -21068486, 35647181, 36881989, -30686334, -35356117}, {-30343424, 13751956, 5684046, 2614349, 9437726, -15123721, -17570215, 13713560, 13578165}, {25031692, -13283542, -5544488, -45125, -10005457, 15554131, 23671721, -15908038, -12056225}, {140412337, -52286348, -27548121, -17760912, -38852874, 66404441, 57315079, -53536157, -69204285}, {106788037, -41894260, -21287485, -11845443, -31240533, 52532389, 50957772, -44199271, -52550880}, {104895458, -45104724, -21593172, -8444119, -33730127, 55331597, 63365721, -49735916, -51259928}, {132926487, -49792503, -26080775, -16638308, -36978325, 63062450, 55144688, -51079522, -65461953}, {51847089, -18787602, -10490154, -6554252, -14536607, 25027912, 21565321, -20145139, -26445333}, {74061320, -28737961, -14981410, -8175928, -21764221, 36748811, 35515611, -30861392, -36944776}}
{{108661, 377027, -475499, 245526, -145017, 624791, 282654, -392231, -640721}, {-72716, -201594, 280271, -156232, 86015, -368235, -165210, 229498, 351249}, {76197, 319043, -411583, 231584, -119259, 535028, 239843, -335459, -521977}, {216010, 476482, -656895, 330412, -215264, 875605, 396192, -546051, -880385}, {183648, 491069, -659850, 344742, -208145, 872366, 394199, -544854, -869603}, {219781, 712363, -940163, 510794, -283643, 1232104, 553219, -771380, -1213737}, {206881, 467351, -642200, 324612, -209741, 855291, 387283, -533339, -858881}, {71722, 178537, -234409, 114082, -76988, 312548, 142829, -195218, -323676}, {123389, 340128, -451545, 234097, -142009, 596734, 269721, -373098, -599578}}
{{11198485, 4884302, -16003337, 9823984, 15262719, 744893, -10938188, -8853788, 1241993}, {-4284486, -2595909, 6729241, -4015858, -6770573, 39383, 4020756, 4204827, -43627}, {3004729, 1166229, -4172719, 2589070, 5113147, -936242, 1660019, -5443712, -708176}, {23683722, 12762974, -35876677, 21628757, 32697358, 3182765, -32900480, -14252650, 3688547}, {17369928, 9083801, -26080928, 15767371, 24489953, 1595346, -20921323, -12429985, 2078634}, {15826298, 7843231, -23400775, 14219291, 23316249, 92824, -13071423, -15079750, 657486}, {22333421, 12016544, -33815446, 20389012, 30915444, 2903352, -30652567, -13684666, 3401357}, {8973141, 4490998, -13305205, 8072416, 12087872, 1218484, -12073803, -5346763, 1495842}, {12174682, 6180574, -18124869, 10985836, 16980987, 1147062, -14485517, -8655674, 1512575}}
{{220993, -211142, -9622, 13255, -76301, 90198, 125773, -61835, 44895}, {-118414, 111564, 6756, -7574, 44990, -53695, -72503, 35213, -19369}, {177515, -177844, 593, 6670, -74108, 77701, 120445, -52905, 31218}, {301314, -265144, -36108, 28615, -87385, 126939, 143048, -83454, 58299}, {297112, -273224, -23709, 22367, -98439, 126519, 160727, -84025, 56010}, {413624, -397174, -16009, 24043, -154539, 178846, 251625, -120599, 75107}, {293863, -259900, -33893, 27075, -86760, 124003, 141955, -81493, 56656}, {111763, -99476, -12257, 9715, -31707, 45115, 52474, -29957, 23356}, {205373, -189575, -15663, 15255, -67603, 86446, 110683, -57787, 39582}}
{{-9623344, 98767356, -72148529, 27966229, 72570151, -417347, -122153873, 2083345, -26972579}, {1108790, -59284198, 48281241, -20160776, -47942549, -340641, 78757899, 143208, 14059582}, {-3724804, 86387846, -68109272, 27857989, 68054908, 58550, -113628467, 1137925, -20919022}, {-9853668, 137686401, -104368592, 41550872, 104061350, 310688, -171401091, 210619, -37216502}, {-9058357, 138229761, -105673214, 42323711, 105551684, 125901, -174881094, 936951, -36223033}, {-9873564, 197387196, -154165060, 62659326, 153813682, 359676, -255512579, 1659853, -49466778}, {-9663760, 134552744, -101957116, 40580869, 101722570, 237896, -167720054, 347057, -36269084}, {-5583795, 48602780, -34597944, 13144872, 34834173, -235078, -58215535, 771137, -14008819}, {-6952269, 94416014, -71363314, 28355783, 71371803, -5309, -118583869, 885059, -25084587}}
{{130525, 119762, -250058, 161267, 340453, -86120, 613249, -643190, -236498}, {-88262, -68800, 156968, -100090, -228630, 69713, -265807, 337490, 96322}, {1829, 62942, -64507, 46406, 252062, -183369, 598089, -489613, -165804}, {460271, 252395, -712604, 445971, 646856, 69194, 417872, -917331, -289073}, {305789, 200459, -506069, 319707, 564799, -54359, 608019, -876224, -282844}, {220475, 217147, -437181, 283243, 692338, -246859, 1109189, -1182459, -390604}, {431517, 239722, -671169, 420199, 622366, 52153, 430639, -890760, -280795}, {154877, 87058, -241905, 151355, 217337, 25719, 191766, -340067, -117104}, {203102, 136492, -339459, 214839, 379160, -36521, 438567, -606415, -201703}}
{{3, -1, -1, 0, 1, 0, 0, -1, 0}, {1, 1, -1, -1, 1, -1, 0, 0, 0}, {1, -1, 1, -1, 0, -1, 1, 0, 0}, {1, -1, 0, 0, 0, 0, 2, -1, 0}, {1, -1, 0, 0, 0, 0, 1, 0, 0}, {1, -1, 0, 0, 0, 0, 0, 0, 1}, {1, 0, -1, 1, 1, 0, 0, -1, 0}, {1, -1, 0, 1, 1, 0, 0, -1, 0}, {1, -1, 0, 1, 0, 1, 0, -1, 0}}
{{111, -71, -39, 17, -14, 49, 25, -28, 17}, {22, -42, 21, -17, -30, 7, 51, -4, 4}, {22, -10, -11, -2, -4, 10, 9, -3, 1}, {55, -24, -31, 16, 12, 17, -17, -10, 16}, {55, -28, -27, 12, 4, 20, -4, -11, 13}, {55, -28, -27, 12, 0, 24, 0, -12, 10}, {55, -39, -16, 10, -1, 17, 4, -12, 16}, {55, -21, -34, 18, 12, 20, -17, -12, 13}, {55, -13, -42, 26, 16, 26, -26, -16, 8}}
{{13, 9, -21, 12, 4, 17, -4, -12, -11}, {9, 1, -9, 3, -3, 11, 0, -3, -5}, {-11, -1, 13, -9, -14, 1, 25, -2, -10}, {1, -1, 0, 0, -4, 4, 14, -7, -6}, {1, -1, 0, 0, -5, 5, 13, -6, -6}, {1, -1, 0, 0, -2, 2, 8, -4, -3}, {16, 5, -21, 13, 5, 16, -8, -10, -6}, {6, 6, -12, 9, -1, 14, 4, -11, -11}, {6, 6, -12, 9, 8, 5, -8, -7, -3}}
{{115336, -90952, -24383, 22629, -15266, 44302, 26473, -32987, 26131}, {98093, -78210, -19882, 17259, -16688, 39592, 27984, -28060, 20537}, {-42868, 33203, 9666, -7586, -1180, -9456, -730, 8377, -15925}, {57319, -43094, -14225, 12707, -10415, 27066, 16315, -18763, 8515}, {60115, -45834, -14281, 12708, -11619, 28297, 18263, -19507, 9011}, {37747, -28334, -9413, 8280, -6495, 17432, 10267, -12110, 5955}, {158438, -124052, -34386, 30423, -21535, 61544, 37097, -44901, 35296}, {93200, -72992, -20208, 18932, -15327, 39510, 25185, -28529, 17831}, {31688, -24256, -7432, 7366, -615, 9774, 2150, -8388, 9299}}
{{67023, 32823, -99845, 62680, 61427, 39019, -11516, -76861, -27374}, {-40613, -20216, 60830, -38260, -49644, -11596, 18432, 44522, 7728}, {13741, 6242, -19982, 12404, 12813, 7203, -1872, -15686, -5111}, {62624, 30501, -93125, 58561, 60512, 33235, -26409, -63678, -18765}, {51547, 24942, -76489, 48032, 48887, 28071, -18664, -53733, -16688}, {47647, 23122, -70769, 44392, 46223, 24950, -12591, -52786, -16623}, {36533, 17928, -54461, 34330, 31146, 23730, -15118, -35997, -13004}, {65677, 32088, -97765, 61450, 65096, 33304, -24590, -69236, -20133}, {76911, 38110, -115021, 72316, 80637, 35143, -22815, -86539, -24301}}
{{22138, -17148, -4989, 4072, -2916, 8506, 5064, -6059, 5013}, {-13743, 10746, 2998, -2528, 3640, -7048, -5604, 4595, -1551}, {4664, -3585, -1078, 728, -716, 1828, 1224, -1207, 1023}, {18175, -13574, -4601, 3853, -2575, 7798, 4219, -5457, 3395}, {15379, -11562, -3817, 3124, -2107, 6393, 3512, -4472, 3055}, {15379, -11822, -3557, 2864, -2383, 6344, 3973, -4392, 3099}, {9787, -7142, -2645, 2302, -672, 3732, 1246, -2800, 2241}, {20039, -15194, -4845, 4030, -3174, 8654, 5178, -5997, 3694}, {25631, -19946, -5685, 4760, -4846, 11290, 7833, -7726, 4530}}
{{45, -4, -24, -2, -18, 38, 26, -22, -38}, {46, -9, -20, 8, 2, 24, -4, -22, -20}, {22, -12, -3, 4, 10, -1, -14, -6, 5}, {8, 2, -8, -5, -18, 18, 28, -6, -18}, {6, -8, 4, -9, -7, -2, 11, 4, 2}, {-20, -10, 24, -17, 0, -30, -1, 24, 27}, {28, -2, -16, -4, -18, 28, 27, -14, -28}, {18, -8, -4, -7, -8, 8, 13, -3, -8}, {-4, 10, -8, -5, -20, 19, 31, -4, -22}}
{{1347, -707, -623, 446, -49, 722, 77, -490, 82}, {1465, -797, -651, 406, -109, 772, 175, -488, 105}, {769, -425, -337, 145, -86, 386, 141, -206, 77}, {269, -113, -154, 151, 66, 126, -106, -112, 36}, {201, -97, -102, 18, -18, 93, 32, -33, 27}, {-671, 355, 310, -315, -42, -350, 72, 291, -55}, {853, -434, -409, 306, 2, 448, -4, -313, 62}, {561, -295, -260, 137, -38, 287, 63, -167, 49}, {-175, 127, 46, 70, 106, -89, -173, -1, -16}}
{{6066, 19482, -22809, 11099, 17994, 4628, -22558, -6724, -6750}, {55192, 37680, -89821, 50981, 92179, -3313, -135480, -6221, 28446}, {49089, 23420, -71478, 42154, 74507, -3659, -112612, -2732, 29697}, {-32222, -8751, 41353, -25350, -45629, 4640, 71174, -1075, -23995}, {-7446, -4874, 11770, -6084, -16163, 4799, 22839, -1165, -7449}, {-19232, -22195, 38547, -19380, -45016, 7475, 61290, 1836, -11402}, {-11474, 6154, 6900, -5671, -11713, 4907, 21007, -4157, -14719}, {1328, 3781, -4717, 2810, 735, 4158, -1097, -2764, -3847}, {-52784, -18132, 70962, -42990, -75786, 5395, 117009, 369, -35922}}
{{-20387561, 1766347396, -1753130316, 1714279126, 2005886178, 154734601, -3308040992, -425013723, -135680782}, {54742878075, -50542710442, -4165789114, 4116372570, -18926610415, 23974219356, 30704436724, -15854983600, 9729704412}, {54891947137, -52214648169, -2636900579, 2610799551, -20748900303, 23904969517, 33704830466, -15517134470, 9864944208}, {-38397671279, 37186683775, 1179883358, -1183501331, 15265718467, -16658950071, -24817162194, 10695264363, -6951137486}, {-3778222778, 2873867138, 903918938, -903697112, 577742215, -1696967693, -923641491, 1249705262, -637089354}, {-7716731697, 4726705979, 2993868430, -2962701281, -125559564, -3571383997, 266400466, 2830334930, -1216391432}, {-17103039496, 17428093088, -342499694, 320199691, 7786142776, -7337893795, -12681569549, 4551031574, -3162560534}, {3030935271, -2963080037, -65725442, 53629233, -1256107096, 1323686670, 2038737411, -834194575, 541895587}, {-62391332265, 60171152763, 2170902258, -2161664938, 24525736727, -27096048410, -39862699125, 17436437948, -11272929216}}
{{26885141557, 15413656474, -41597312044, 25291013339, 32739786780, 9025985382, -48526109982, -8686201829, 5141648195}, {26471422562, 15161669484, -40947906449, 24909696159, 32159276816, 8959628963, -47688097827, -8581329254, 5009477008}, {11601428502, 6635031813, -17945085640, 10945178863, 13904987512, 4127509172, -20651554611, -3858865038, 2028721021}, {8471940188, 4875172692, -13115141098, 7942742405, 10500449980, 2654909144, -15511708802, -2657049964, 1766335050}, {2333918308, 1334395733, -3617004677, 2233084670, 2611065909, 1035856805, -3904449285, -880936291, 232368998}, {-17776912598, -10208203198, 27496097606, -16632692947, -22201856126, -5368118878, 32802890237, 5454356639, -3897497676}, {18250172836, 10470885165, -28241106741, 17160532801, 22279276130, 6072241618, -33002716077, -5875575232, 3530222478}, {9544948532, 5466925370, -14769976358, 9004239043, 11461652698, 3378818577, -17013839876, -3170304945, 1679007954}, {1631263002, 960698056, -2532352216, 1488869700, 2300685397, 220544839, -3337966718, -378783770, 573054480}}
{{61724651, -65163661, 3512463, -3104847, -30678463, 26432617, 49974922, -16105236, 11436865}, {60824207, -64309030, 3558902, -3098930, -30286039, 26018537, 49345954, -15872923, 11291135}, {27119618, -28831301, 1746114, -1519709, -13650247, 11563081, 22252462, -7039505, 5064749}, {19324196, -20160784, 855600, -913805, -9447491, 8301700, 15377738, -4991854, 3566974}, {5990939, -6505133, 522500, -471893, -3163817, 2532743, 5163453, -1516259, 1136664}, {-39639398, 41323350, -1725540, 1669043, 19238075, -17038770, -31315975, 10359147, -7301228}, {41917490, -44167132, 2297886, -2102116, -20785866, 17958843, 33855577, -10909711, 7763538}, {22335004, -23710034, 1402612, -1242581, -11229112, 9537023, 18300487, -5794860, 4160717}, {3268105, -3110153, -158770, 17, -1369411, 1456842, 2209429, -841031, 566053}}
{{96645, -90332, 42728, -65399, 17693, -62915, -41558, 40576, 51483}, {31822, -47390, 33403, -32417, 18504, -50888, -34382, 30615, 46286}, {35768, -24889, 7524, -26310, -8474, -5878, 6884, 9453, -607}, {35239, -37592, 20909, -28738, 7149, -29966, -16874, 20041, 24936}, {31965, -38350, 23665, -28964, 9214, -34350, -19847, 22441, 29484}, {17839, -20144, 11773, -15092, 4554, -17099, -10018, 11168, 14567}, {60970, -76013, 47395, -50437, 27794, -73101, -52567, 43197, 65955}, {79394, -79444, 41090, -58854, 15932, -59856, -36989, 39146, 49563}, {45542, -30947, 7199, -22234, 1701, -10321, -8315, 7224, 5995}}
{{-48851204665, 20106611198, 13107867930, -43501733315, -71646514175, 17131009066, 105849249495, 24945854241, -31270203709}, {-16998118346, 7153766414, 4445676655, -15608521552, -25798686780, 6506161281, 38092987714, 8716451232, -11595731923}, {-33814970984, 12857995041, 9882322242, -27324917907, -44267670356, 8385408848, 65525470365, 17149448245, -17149903906}, {-23054098058, 9214649870, 6399180390, -19843394972, -32480096606, 7202560653, 48014911070, 11753830040, -13621477715}, {-21713244420, 8691352372, 6018435744, -18735819296, -30672395879, 6831878516, 45340443302, 11075944991, -12893753652}, {-11515318270, 4621607711, 3182504355, -9966942938, -16326068358, 3662296711, 24131782375, 5874914753, -6888494405}, {-26494764128, 11391630479, 6743250465, -24932068409, -41382242218, 10914818920, 61076218173, 13603269876, -19071095664}, {-44752673084, 18198463950, 12179833104, -39298652908, -64561578698, 14982750205, 95406334299, 22837737871, -27731010505}, {-19294550764, 8028011291, 5107305221, -17365887977, -28674749753, 7027857167, 42355540724, 9848181588, -12682495418}}
{{5927, 2750, -8544, 4982, 9300, -861, -13899, -163, 3923}, {2369, 864, -3200, 1840, 3946, -812, -5873, 209, 2039}, {2791, 915, -3747, 2388, 3326, 441, -5404, -313, 1343}, {2494, 916, -3392, 2015, 3694, -342, -5534, -59, 1695}, {2392, 818, -3200, 1901, 3576, -418, -5369, 6, 1727}, {1274, 456, -1720, 1015, 1917, -221, -2845, -17, 900}, {3913, 1711, -5520, 3121, 6704, -1302, -9795, 205, 3192}, {5198, 2202, -7320, 4308, 7978, -744, -11990, -101, 3509}, {2364, 1348, -3624, 2094, 3741, -154, -5528, -225, 1308}}
{{6347447396, -5998218432, -344687231, 341158501, -2352433212, 2766658596, 3820638025, -1803774338, 1138822115}, {2284591275, -2132195489, -150813981, 150679823, -813669898, 996875315, 1321233641, -656270034, 408973842}, {3937812888, -3885382640, -49046707, 48215898, -1652082932, 1704426825, 2686731496, -1078571357, 716136124}, {2882440044, -2764072734, -116173160, 113923677, -1115638270, 1253003059, 1812918228, -808416051, 519920467}, {2722130142, -2607807206, -112248680, 110526357, -1050147597, 1183300586, 1706519697, -764255899, 491004574}, {1448671918, -1385739984, -61842960, 60483441, -556726070, 629925958, 904628009, -406994726, 261165718}, {3660243926, -3380627325, -277244131, 274953680, -1263666532, 1600251889, 2050937105, -1059302485, 652784109}, {5723748846, -5441651844, -277880704, 274957766, -2159408399, 2492028787, 3507977914, -1618279045, 1029175505}, {2538079743, -2386769055, -149563920, 147061912, -928210901, 1107762108, 1507041216, -723788665, 454189079}}
